name_location,split,split_eval,source,query,source_url,osm_id,canonical_name,latitude,longitude,epsg,fuzzy_query,retrieved_at
aceh,train,,Nominatim,"Aceh, Indonesia",https://nominatim.openstreetmap.org/search?q=Aceh%2C+Indonesia&format=json&limit=1,2390836,"Aceh, Sumatera, Indonesia",4.3685491,97.0253024,4326,False,2026-07-20T23:45:48.377315+00:00
andalusia,train,,Nominatim,"Andalusia, Spain",https://nominatim.openstreetmap.org/search?q=Andalusia%2C+Spain&format=json&limit=1,349044,"Andalucía, España",37.3399964,-4.5811614,4326,False,2026-07-20T23:45:49.506994+00:00
atlantic_coast,train,,Nominatim,"South Carolina, United States",https://nominatim.openstreetmap.org/search?q=South+Carolina%2C+United+States&format=json&limit=1,224040,"South Carolina, United States",33.6874388,-80.4363743,4326,True,2026-07-20T23:45:51.148978+00:00
bahia_blanca,train,,Nominatim,"Bahia Blanca, Argentina",https://nominatim.openstreetmap.org/search?q=Bahia+Blanca%2C+Argentina&format=json&limit=1,3302861,"Bahía Blanca, Cuartel I, Partido de Bahía Blanca, Buenos Aires, Argentina",-38.7176522,-62.2654871,4326,False,2026-07-20T23:45:53.326437+00:00
bihar,train,,Nominatim,"Bihar, India",https://nominatim.openstreetmap.org/search?q=Bihar%2C+India&format=json&limit=1,1958982,"Bihar, India",25.6440845,85.9065080,4326,False,2026-07-20T23:45:55.131574+00:00
borno_state,train,,Nominatim,"Borno State, Nigeria",https://nominatim.openstreetmap.org/search?q=Borno+State%2C+Nigeria&format=json&limit=1,3721167,"Borno, Nigeria",12.1875392,13.3080034,4326,False,2026-07-20T23:45:56.248795+00:00
cape_town,train,,Nominatim,"Cape Town, South Africa",https://nominatim.openstreetmap.org/search?q=Cape+Town%2C+South+Africa&format=json&limit=1,32675806,"Cape Town, City of Cape Town, Western Cape, 8001, South Africa",-33.9288301,18.4172197,4326,False,2026-07-20T23:45:57.365427+00:00
central_philippines,train,,Nominatim,"Visayas, Philippines",https://nominatim.openstreetmap.org/search?q=Visayas%2C+Philippines&format=json&limit=1,11144337,"Visayas, Negros Island Region, Philippines",10.8657111,123.4867509,4326,True,2026-07-20T23:45:58.481542+00:00
central_vietnam,train,,Nominatim,"Da Nang, Vietnam",https://nominatim.openstreetmap.org/search?q=Da+Nang%2C+Vietnam&format=json&limit=1,1891418,"Thành phố Đà Nẵng, Việt Nam",16.0685010,108.2240242,4326,True,2026-07-20T23:45:59.604120+00:00
dhaka,train,,Nominatim,"Dhaka, Bangladesh",https://nominatim.openstreetmap.org/search?q=Dhaka%2C+Bangladesh&format=json&limit=1,3442474911,"ঢাকা, ঢাকা মহানগর, ঢাকা জেলা, ঢাকা বিভাগ, 1215, বাংলাদেশ",23.7643863,90.3890144,4326,False,2026-07-20T23:46:01.783388+00:00
